Parameters: GAD=1 vflib=1 dir=0 label=1 lowerbound=1 fileNameGp=../graphsdb/mcs70/bvg/b09/mcs70_b09_s100.A39 fileNameGt=../graphsdb/mcs70/bvg/b09/mcs70_b09_s100.B39
Reading graphs...
100 :  447
100 :  449
Initializing...
maxdom : 7
D->valSize : 384
Solving...
Blb : 2 (clique : 29)
currentSize : 29 <-- 0.006335 s
currentSize : 30 <-- 0.006707 s
currentSize : 31 <-- 0.008243 s
currentSize : 32 <-- 0.019615 s
currentSize : 33 <-- 0.023379 s
currentSize : 34 <-- 0.248649 s
currentSize : 35 <-- 0.661637 s
currentSize : 36 <-- 0.690914 s
currentSize : 37 <-- 0.691049 s
currentSize : 38 <-- 0.711802 s
currentSize : 39 <-- 0.767886 s
currentSize : 40 <-- 0.768150 s
currentSize : 41 <-- 2.051709 s
currentSize : 42 <-- 2.063806 s
currentSize : 44 <-- 2.091802 s
currentSize : 45 <-- 2.091936 s
currentSize : 46 <-- 2.092072 s
currentSize : 47 <-- 8.498385 s
currentSize : 48 <-- 8.520790 s
currentSize : 49 <-- 8.521062 s
currentSize : 50 <-- 8.531442 s
currentSize : 51 <-- 8.531609 s
currentSize : 52 <-- 8.531978 s
currentSize : 54 <-- 9.658801 s
currentSize : 55 <-- 9.658984 s
currentSize : 56 <-- 9.659155 s
currentSize : 57 <-- 9.663242 s
currentSize : 58 <-- 9.663437 s
currentSize : 59 <-- 9.663624 s
currentSize : 61 <-- 36.374214 s
currentSize : 62 <-- 36.374432 s
currentSize : 63 <-- 36.374634 s
currentSize : 64 <-- 36.375523 s
currentSize : 65 <-- 36.375748 s
currentSize : 68 <-- 36.376060 s
currentSize : 69 <-- 36.376289 s
currentSize : 70 <-- 36.376507 s

maxsize : 70
nodes : 9339384.000000
filtered : 37631457.000000
time : 46.498932
